Package                  Version   Editable project location
------------------------ --------- ------------------------------------------------------
asteval                  0.9.28
certifi                  2022.9.24
cffi                     1.15.1
charset-normalizer       2.1.1
colorama                 0.4.6
contourpy                1.0.6
cryptography             38.0.3
cycler                   0.11.0
dill                     0.3.6
fonttools                4.38.0
future                   0.18.2
idna                     3.4
kiwisolver               1.4.4
lmfit                    1.0.3
matplotlib               3.6.2
matplotlib-inline        0.1.6
more-itertools           9.0.0
mpmath                   1.2.1
ntlm-auth                1.5.0
numpy                    1.23.4
packaging                21.3
pandas                   1.5.1
pbr                      5.11.0
Pillow                   9.3.0
pip                      22.2.2
ply                      3.11
psutil                   5.9.4
pycparser                2.21
pyparsing                3.0.9
python-dateutil          2.8.2
python-multipart         0.0.5
pytz                     2022.6
qiskit-aer               0.11.1
qiskit-experiments       0.4.0
qiskit-ibm-experiment    0.2.7
qiskit-ibmq-provider     0.19.2
qiskit-ignis             0.7.1
qiskit-terra             0.22.0
requests                 2.28.1
requests-ntlm            1.1.0
retworkx                 0.12.0
rustworkx                0.12.0
scipy                    1.9.3
setuptools               65.5.0
six                      1.16.0
stevedore                4.1.1
sympy                    1.11.1
tergite-qiskit-connector 0.0.0     c:\users\axela\documents\work\tergite-qiskit-connector
tqdm                     4.64.1
traitlets                5.5.0
tweedledum               1.1.1
typing_extensions        4.4.0
uncertainties            3.1.7
urllib3                  1.26.12
websocket-client         1.4.2
websockets               10.4
wheel                    0.37.1
wincertstore             0.2
