Package           Version
----------------- -------------------
appdirs           1.4.4
attrs             21.2.0
black             21.6b0
certifi           2021.5.30
chardet           4.0.0
click             8.0.1
dill              0.3.3
fastjsonschema    2.15.1
idna              2.10
jsonschema        3.2.0
mpmath            1.2.1
mypy-extensions   0.4.3
numpy             1.20.3
pathspec          0.8.1
pip               21.1.2
ply               3.11
psutil            5.8.0
pyrsistent        0.17.3
python-constraint 1.4.0
python-dateutil   2.8.1
python-multipart  0.0.5
qiskit-terra      0.17.4
regex             2021.4.4
requests          2.25.1
retworkx          0.9.0
scipy             1.6.3
setuptools        52.0.0.post20210125
six               1.16.0
sympy             1.8
toml              0.10.2
urllib3           1.26.5
wheel             0.36.2
